


---------------------------------------------------------
---------------------------------------------------------
---------------------------------------------------------
Log of the 06:12PM on April 24, 2020 execution


Associated pattern: 0 

midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[22, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[22, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[23, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[22, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[23, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[22, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[23, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[22, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[23, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[22, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[23, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
